/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_csv from `anndata` is deprecated. Import anndata.io.read_csv instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_excel from `anndata` is deprecated. Import anndata.io.read_excel instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_hdf from `anndata` is deprecated. Import anndata.io.read_hdf instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_loom from `anndata` is deprecated. Import anndata.io.read_loom instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_mtx from `anndata` is deprecated. Import anndata.io.read_mtx instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/anndata/utils.py:434: FutureWarning: Importing read_umi_tools from `anndata` is deprecated. Import anndata.io.read_umi_tools instead.
  warnings.warn(msg, FutureWarning)
2026-09-09 15:51:49,939 | INFO | phase11b | stage=crossed jobs=50 pending=50 start=2026-09-09T05:51:49.939552+00:00
2026-09-09 15:51:56,528 | INFO | phase11b | crossed l2: 20 classes common to all 5 subsets: ['B intermediate', 'B memory', 'B naive', 'CD14 Mono', 'CD16 Mono', 'CD4 Naive', 'CD4 TCM', 'CD4 TEM', 'CD8 Naive', 'CD8 TCM', 'CD8 TEM', 'Eryth', 'ILC', 'MAIT', 'NK', 'NK_CD56bright', 'Treg', 'cDC2', 'dnT', 'gdT']
2026-09-09 15:51:56,739 | INFO | phase11b | crossed l1: 8 classes common to all 5 subsets: ['B', 'CD4 T', 'CD8 T', 'DC', 'Mono', 'NK', 'other', 'other T']
2026-09-09 15:51:56,907 | INFO | phase11b | loading direction_A (PBMC10k -> PBMC5k)
2026-09-09 15:52:01,035 | INFO | phase11b | === direction_A__scvi_matched__subset0__seed00 (source n=3994 target n=3994) ===
Seed set to 0
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA GeForce RTX 4060 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
/home/jizhu/miniconda3/envs/multiomics_robustness/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.
Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 114/200:  56%|█████▋    | 113/200 [00:30<00:23,  3.68it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 114/200:  57%|█████▋    | 114/200 [00:31<00:23,  3.71it/s, v_num=1, train_loss_step=6.62e+3, train_loss_epoch=5.97e+3]
Epoch 114/200:  57%|█████▋    | 114/200 [00:31<00:23,  3.71it/s, v_num=1, train_loss_step=5.8e+3, train_loss_epoch=5.97e+3] 
Epoch 115/200:  57%|█████▋    | 114/200 [00:31<00:23,  3.71it/s, v_num=1, train_loss_step=5.8e+3, train_loss_epoch=5.97e+3]
Epoch 115/200:  57%|█████▊    | 115/200 [00:31<00:22,  3.74it/s, v_num=1, train_loss_step=5.8e+3, train_loss_epoch=5.97e+3]
Epoch 115/200:  57%|█████▊    | 115/200 [00:31<00:22,  3.74it/s, v_num=1, train_loss_step=6.37e+3, train_loss_epoch=5.97e+3]
Epoch 116/200:  57%|█████▊    | 115/200 [00:31<00:22,  3.74it/s, v_num=1, train_loss_step=6.37e+3, train_loss_epoch=5.97e+3]
Epoch 116/200:  58%|█████▊    | 116/200 [00:31<00:22,  3.73it/s, v_num=1, train_loss_step=6.37e+3, train_loss_epoch=5.97e+3]
Epoch 116/200:  58%|█████▊    | 116/200 [00:31<00:22,  3.73it/s, v_num=1, train_loss_step=6.46e+3, train_loss_epoch=5.97e+3]
Epoch 117/200:  58%|█████▊    | 116/200 [00:31<00:22,  3.73it/s, v_num=1, train_loss_step=6.46e+3, train_loss_epoch=5.97e+3]
Epoch 117/200:  58%|█████▊    | 117/200 [00:31<00:22,  3.73it/s, v_num=1, train_loss_step=6.46e+3, train_loss_epoch=5.97e+3]
Epoch 117/200:  58%|█████▊    | 117/200 [00:31<00:22,  3.73it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.97e+3]
Epoch 118/200:  58%|█████▊    | 117/200 [00:31<00:22,  3.73it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.97e+3]
Epoch 118/200:  59%|█████▉    | 118/200 [00:32<00:22,  3.68it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.97e+3]
Epoch 118/200:  59%|█████▉    | 118/200 [00:32<00:22,  3.68it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.97e+3]
Epoch 119/200:  59%|█████▉    | 118/200 [00:32<00:22,  3.68it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.97e+3]
Epoch 119/200:  60%|█████▉    | 119/200 [00:32<00:22,  3.66it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.97e+3]
Epoch 119/200:  60%|█████▉    | 119/200 [00:32<00:22,  3.66it/s, v_num=1, train_loss_step=5.77e+3, train_loss_epoch=5.97e+3]
Epoch 120/200:  60%|█████▉    | 119/200 [00:32<00:22,  3.66it/s, v_num=1, train_loss_step=5.77e+3, train_loss_epoch=5.97e+3]
Epoch 120/200:  60%|██████    | 120/200 [00:32<00:21,  3.67it/s, v_num=1, train_loss_step=5.77e+3, train_loss_epoch=5.97e+3]
Epoch 120/200:  60%|██████    | 120/200 [00:32<00:21,  3.67it/s, v_num=1, train_loss_step=6.43e+3, train_loss_epoch=5.97e+3]
Epoch 121/200:  60%|██████    | 120/200 [00:32<00:21,  3.67it/s, v_num=1, train_loss_step=6.43e+3, train_loss_epoch=5.97e+3]
Epoch 121/200:  60%|██████    | 121/200 [00:32<00:21,  3.67it/s, v_num=1, train_loss_step=6.43e+3, train_loss_epoch=5.97e+3]
Epoch 121/200:  60%|██████    | 121/200 [00:32<00:21,  3.67it/s, v_num=1, train_loss_step=5.01e+3, train_loss_epoch=5.98e+3]
Epoch 122/200:  60%|██████    | 121/200 [00:32<00:21,  3.67it/s, v_num=1, train_loss_step=5.01e+3, train_loss_epoch=5.98e+3]
Epoch 122/200:  61%|██████    | 122/200 [00:33<00:21,  3.66it/s, v_num=1, train_loss_step=5.01e+3, train_loss_epoch=5.98e+3]
Epoch 122/200:  61%|██████    | 122/200 [00:33<00:21,  3.66it/s, v_num=1, train_loss_step=5.81e+3, train_loss_epoch=5.98e+3]
Epoch 123/200:  61%|██████    | 122/200 [00:33<00:21,  3.66it/s, v_num=1, train_loss_step=5.81e+3, train_loss_epoch=5.98e+3]
Epoch 123/200:  62%|██████▏   | 123/200 [00:33<00:21,  3.66it/s, v_num=1, train_loss_step=5.81e+3, train_loss_epoch=5.98e+3]
Epoch 123/200:  62%|██████▏   | 123/200 [00:33<00:21,  3.66it/s, v_num=1, train_loss_step=6.95e+3, train_loss_epoch=5.97e+3]
Epoch 124/200:  62%|██████▏   | 123/200 [00:33<00:21,  3.66it/s, v_num=1, train_loss_step=6.95e+3, train_loss_epoch=5.97e+3]
Epoch 124/200:  62%|██████▏   | 124/200 [00:33<00:20,  3.66it/s, v_num=1, train_loss_step=6.95e+3, train_loss_epoch=5.97e+3]
Epoch 124/200:  62%|██████▏   | 124/200 [00:33<00:20,  3.66it/s, v_num=1, train_loss_step=5.73e+3, train_loss_epoch=5.98e+3]
Epoch 125/200:  62%|██████▏   | 124/200 [00:33<00:20,  3.66it/s, v_num=1, train_loss_step=5.73e+3, train_loss_epoch=5.98e+3]
Epoch 125/200:  62%|██████▎   | 125/200 [00:34<00:20,  3.69it/s, v_num=1, train_loss_step=5.73e+3, train_loss_epoch=5.98e+3]
Epoch 125/200:  62%|██████▎   | 125/200 [00:34<00:20,  3.69it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.97e+3]
Epoch 126/200:  62%|██████▎   | 125/200 [00:34<00:20,  3.69it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.97e+3]
Epoch 126/200:  63%|██████▎   | 126/200 [00:34<00:19,  3.71it/s, v_num=1, train_loss_step=5.21e+3, train_loss_epoch=5.97e+3]
Epoch 126/200:  63%|██████▎   | 126/200 [00:34<00:19,  3.71it/s, v_num=1, train_loss_step=5.17e+3, train_loss_epoch=5.98e+3]
Epoch 127/200:  63%|██████▎   | 126/200 [00:34<00:19,  3.71it/s, v_num=1, train_loss_step=5.17e+3, train_loss_epoch=5.98e+3]
Epoch 127/200:  64%|██████▎   | 127/200 [00:34<00:19,  3.74it/s, v_num=1, train_loss_step=5.17e+3, train_loss_epoch=5.98e+3]
Epoch 127/200:  64%|██████▎   | 127/200 [00:34<00:19,  3.74it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.98e+3]
Epoch 128/200:  64%|██████▎   | 127/200 [00:34<00:19,  3.74it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.98e+3]
Epoch 128/200:  64%|██████▍   | 128/200 [00:34<00:19,  3.73it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.98e+3]
Epoch 128/200:  64%|██████▍   | 128/200 [00:34<00:19,  3.73it/s, v_num=1, train_loss_step=7.52e+3, train_loss_epoch=5.98e+3]
Epoch 129/200:  64%|██████▍   | 128/200 [00:34<00:19,  3.73it/s, v_num=1, train_loss_step=7.52e+3, train_loss_epoch=5.98e+3]
Epoch 129/200:  64%|██████▍   | 129/200 [00:35<00:18,  3.75it/s, v_num=1, train_loss_step=7.52e+3, train_loss_epoch=5.98e+3]
Epoch 129/200:  64%|██████▍   | 129/200 [00:35<00:18,  3.75it/s, v_num=1, train_loss_step=5.51e+3, train_loss_epoch=5.98e+3]
Epoch 130/200:  64%|██████▍   | 129/200 [00:35<00:18,  3.75it/s, v_num=1, train_loss_step=5.51e+3, train_loss_epoch=5.98e+3]
Epoch 130/200:  65%|██████▌   | 130/200 [00:35<00:18,  3.78it/s, v_num=1, train_loss_step=5.51e+3, train_loss_epoch=5.98e+3]
Epoch 130/200:  65%|██████▌   | 130/200 [00:35<00:18,  3.78it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.98e+3]
Epoch 131/200:  65%|██████▌   | 130/200 [00:35<00:18,  3.78it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.98e+3]
Epoch 131/200:  66%|██████▌   | 131/200 [00:35<00:18,  3.77it/s, v_num=1, train_loss_step=5.85e+3, train_loss_epoch=5.98e+3]
Epoch 131/200:  66%|██████▌   | 131/200 [00:35<00:18,  3.77it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 132/200:  66%|██████▌   | 131/200 [00:35<00:18,  3.77it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 132/200:  66%|██████▌   | 132/200 [00:35<00:17,  3.80it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 132/200:  66%|██████▌   | 132/200 [00:35<00:17,  3.80it/s, v_num=1, train_loss_step=5.86e+3, train_loss_epoch=5.98e+3]
Epoch 133/200:  66%|██████▌   | 132/200 [00:35<00:17,  3.80it/s, v_num=1, train_loss_step=5.86e+3, train_loss_epoch=5.98e+3]
Epoch 133/200:  66%|██████▋   | 133/200 [00:36<00:17,  3.78it/s, v_num=1, train_loss_step=5.86e+3, train_loss_epoch=5.98e+3]
Epoch 133/200:  66%|██████▋   | 133/200 [00:36<00:17,  3.78it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=5.98e+3]
Epoch 134/200:  66%|██████▋   | 133/200 [00:36<00:17,  3.78it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=5.98e+3]
Epoch 134/200:  67%|██████▋   | 134/200 [00:36<00:17,  3.74it/s, v_num=1, train_loss_step=5.95e+3, train_loss_epoch=5.98e+3]
Epoch 134/200:  67%|██████▋   | 134/200 [00:36<00:17,  3.74it/s, v_num=1, train_loss_step=6.2e+3, train_loss_epoch=5.98e+3] 
Epoch 135/200:  67%|██████▋   | 134/200 [00:36<00:17,  3.74it/s, v_num=1, train_loss_step=6.2e+3, train_loss_epoch=5.98e+3]
Epoch 135/200:  68%|██████▊   | 135/200 [00:36<00:17,  3.70it/s, v_num=1, train_loss_step=6.2e+3, train_loss_epoch=5.98e+3]
Epoch 135/200:  68%|██████▊   | 135/200 [00:36<00:17,  3.70it/s, v_num=1, train_loss_step=6.2e+3, train_loss_epoch=5.98e+3]
Epoch 136/200:  68%|██████▊   | 135/200 [00:36<00:17,  3.70it/s, v_num=1, train_loss_step=6.2e+3, train_loss_epoch=5.98e+3]
Epoch 136/200:  68%|██████▊   | 136/200 [00:36<00:17,  3.61it/s, v_num=1, train_loss_step=6.2e+3, train_loss_epoch=5.98e+3]
Epoch 136/200:  68%|██████▊   | 136/200 [00:36<00:17,  3.61it/s, v_num=1, train_loss_step=5.45e+3, train_loss_epoch=5.98e+3]
Epoch 137/200:  68%|██████▊   | 136/200 [00:36<00:17,  3.61it/s, v_num=1, train_loss_step=5.45e+3, train_loss_epoch=5.98e+3]
Epoch 137/200:  68%|██████▊   | 137/200 [00:37<00:17,  3.66it/s, v_num=1, train_loss_step=5.45e+3, train_loss_epoch=5.98e+3]
Epoch 137/200:  68%|██████▊   | 137/200 [00:37<00:17,  3.66it/s, v_num=1, train_loss_step=5.19e+3, train_loss_epoch=5.98e+3]
Epoch 138/200:  68%|██████▊   | 137/200 [00:37<00:17,  3.66it/s, v_num=1, train_loss_step=5.19e+3, train_loss_epoch=5.98e+3]
Epoch 138/200:  69%|██████▉   | 138/200 [00:37<00:16,  3.67it/s, v_num=1, train_loss_step=5.19e+3, train_loss_epoch=5.98e+3]
Epoch 138/200:  69%|██████▉   | 138/200 [00:37<00:16,  3.67it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.98e+3]
Epoch 139/200:  69%|██████▉   | 138/200 [00:37<00:16,  3.67it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.98e+3]
Epoch 139/200:  70%|██████▉   | 139/200 [00:37<00:16,  3.65it/s, v_num=1, train_loss_step=6.21e+3, train_loss_epoch=5.98e+3]
Epoch 139/200:  70%|██████▉   | 139/200 [00:37<00:16,  3.65it/s, v_num=1, train_loss_step=6.41e+3, train_loss_epoch=5.98e+3]
Epoch 140/200:  70%|██████▉   | 139/200 [00:37<00:16,  3.65it/s, v_num=1, train_loss_step=6.41e+3, train_loss_epoch=5.98e+3]
Epoch 140/200:  70%|███████   | 140/200 [00:38<00:16,  3.65it/s, v_num=1, train_loss_step=6.41e+3, train_loss_epoch=5.98e+3]
Epoch 140/200:  70%|███████   | 140/200 [00:38<00:16,  3.65it/s, v_num=1, train_loss_step=5.75e+3, train_loss_epoch=5.98e+3]
Epoch 141/200:  70%|███████   | 140/200 [00:38<00:16,  3.65it/s, v_num=1, train_loss_step=5.75e+3, train_loss_epoch=5.98e+3]
Epoch 141/200:  70%|███████   | 141/200 [00:38<00:16,  3.66it/s, v_num=1, train_loss_step=5.75e+3, train_loss_epoch=5.98e+3]
Epoch 141/200:  70%|███████   | 141/200 [00:38<00:16,  3.66it/s, v_num=1, train_loss_step=6.56e+3, train_loss_epoch=5.98e+3]
Epoch 142/200:  70%|███████   | 141/200 [00:38<00:16,  3.66it/s, v_num=1, train_loss_step=6.56e+3, train_loss_epoch=5.98e+3]
Epoch 142/200:  71%|███████   | 142/200 [00:38<00:15,  3.68it/s, v_num=1, train_loss_step=6.56e+3, train_loss_epoch=5.98e+3]
Epoch 142/200:  71%|███████   | 142/200 [00:38<00:15,  3.68it/s, v_num=1, train_loss_step=6.93e+3, train_loss_epoch=5.98e+3]
Epoch 143/200:  71%|███████   | 142/200 [00:38<00:15,  3.68it/s, v_num=1, train_loss_step=6.93e+3, train_loss_epoch=5.98e+3]
Epoch 143/200:  72%|███████▏  | 143/200 [00:38<00:15,  3.72it/s, v_num=1, train_loss_step=6.93e+3, train_loss_epoch=5.98e+3]
Epoch 143/200:  72%|███████▏  | 143/200 [00:38<00:15,  3.72it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.98e+3]
Epoch 144/200:  72%|███████▏  | 143/200 [00:38<00:15,  3.72it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.98e+3]
Epoch 144/200:  72%|███████▏  | 144/200 [00:39<00:15,  3.71it/s, v_num=1, train_loss_step=5.58e+3, train_loss_epoch=5.98e+3]
Epoch 144/200:  72%|███████▏  | 144/200 [00:39<00:15,  3.71it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.98e+3]
Epoch 145/200:  72%|███████▏  | 144/200 [00:39<00:15,  3.71it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.98e+3]
Epoch 145/200:  72%|███████▎  | 145/200 [00:39<00:14,  3.71it/s, v_num=1, train_loss_step=5.82e+3, train_loss_epoch=5.98e+3]
Epoch 145/200:  72%|███████▎  | 145/200 [00:39<00:14,  3.71it/s, v_num=1, train_loss_step=6.26e+3, train_loss_epoch=5.98e+3]
Epoch 146/200:  72%|███████▎  | 145/200 [00:39<00:14,  3.71it/s, v_num=1, train_loss_step=6.26e+3, train_loss_epoch=5.98e+3]
Epoch 146/200:  73%|███████▎  | 146/200 [00:39<00:14,  3.72it/s, v_num=1, train_loss_step=6.26e+3, train_loss_epoch=5.98e+3]
Epoch 146/200:  73%|███████▎  | 146/200 [00:39<00:14,  3.72it/s, v_num=1, train_loss_step=6.54e+3, train_loss_epoch=5.98e+3]
Epoch 147/200:  73%|███████▎  | 146/200 [00:39<00:14,  3.72it/s, v_num=1, train_loss_step=6.54e+3, train_loss_epoch=5.98e+3]
Epoch 147/200:  74%|███████▎  | 147/200 [00:39<00:14,  3.71it/s, v_num=1, train_loss_step=6.54e+3, train_loss_epoch=5.98e+3]
Epoch 147/200:  74%|███████▎  | 147/200 [00:39<00:14,  3.71it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 148/200:  74%|███████▎  | 147/200 [00:39<00:14,  3.71it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 148/200:  74%|███████▍  | 148/200 [00:40<00:14,  3.68it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 148/200:  74%|███████▍  | 148/200 [00:40<00:14,  3.68it/s, v_num=1, train_loss_step=5.78e+3, train_loss_epoch=5.98e+3]
Epoch 149/200:  74%|███████▍  | 148/200 [00:40<00:14,  3.68it/s, v_num=1, train_loss_step=5.78e+3, train_loss_epoch=5.98e+3]
Epoch 149/200:  74%|███████▍  | 149/200 [00:40<00:13,  3.67it/s, v_num=1, train_loss_step=5.78e+3, train_loss_epoch=5.98e+3]
Epoch 149/200:  74%|███████▍  | 149/200 [00:40<00:13,  3.67it/s, v_num=1, train_loss_step=6.23e+3, train_loss_epoch=5.98e+3]
Epoch 150/200:  74%|███████▍  | 149/200 [00:40<00:13,  3.67it/s, v_num=1, train_loss_step=6.23e+3, train_loss_epoch=5.98e+3]
Epoch 150/200:  75%|███████▌  | 150/200 [00:40<00:13,  3.65it/s, v_num=1, train_loss_step=6.23e+3, train_loss_epoch=5.98e+3]
Epoch 150/200:  75%|███████▌  | 150/200 [00:40<00:13,  3.65it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.98e+3]
Epoch 151/200:  75%|███████▌  | 150/200 [00:40<00:13,  3.65it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.98e+3]
Epoch 151/200:  76%|███████▌  | 151/200 [00:41<00:13,  3.65it/s, v_num=1, train_loss_step=5.89e+3, train_loss_epoch=5.98e+3]
Epoch 151/200:  76%|███████▌  | 151/200 [00:41<00:13,  3.65it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 152/200:  76%|███████▌  | 151/200 [00:41<00:13,  3.65it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 152/200:  76%|███████▌  | 152/200 [00:41<00:13,  3.65it/s, v_num=1, train_loss_step=6.01e+3, train_loss_epoch=5.98e+3]
Epoch 152/200:  76%|███████▌  | 152/200 [00:41<00:13,  3.65it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.98e+3]
Epoch 153/200:  76%|███████▌  | 152/200 [00:41<00:13,  3.65it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.98e+3]
Epoch 153/200:  76%|███████▋  | 153/200 [00:41<00:12,  3.67it/s, v_num=1, train_loss_step=5.94e+3, train_loss_epoch=5.98e+3]
Epoch 153/200:  76%|███████▋  | 153/200 [00:41<00:12,  3.67it/s, v_num=1, train_loss_step=4.84e+3, train_loss_epoch=5.98e+3]
Epoch 154/200:  76%|███████▋  | 153/200 [00:41<00:12,  3.67it/s, v_num=1, train_loss_step=4.84e+3, train_loss_epoch=5.98e+3]
Epoch 154/200:  77%|███████▋  | 154/200 [00:41<00:12,  3.68it/s, v_num=1, train_loss_step=4.84e+3, train_loss_epoch=5.98e+3]
Epoch 154/200:  77%|███████▋  | 154/200 [00:41<00:12,  3.68it/s, v_num=1, train_loss_step=5.57e+3, train_loss_epoch=5.98e+3]
Epoch 155/200:  77%|███████▋  | 154/200 [00:41<00:12,  3.68it/s, v_num=1, train_loss_step=5.57e+3, train_loss_epoch=5.98e+3]
Epoch 155/200:  78%|███████▊  | 155/200 [00:42<00:12,  3.64it/s, v_num=1, train_loss_step=5.57e+3, train_loss_epoch=5.98e+3]
Epoch 155/200:  78%|███████▊  | 155/200 [00:42<00:12,  3.64it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.98e+3]
Epoch 156/200:  78%|███████▊  | 155/200 [00:42<00:12,  3.64it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.98e+3]
Epoch 156/200:  78%|███████▊  | 156/200 [00:42<00:12,  3.64it/s, v_num=1, train_loss_step=6.13e+3, train_loss_epoch=5.98e+3]
Epoch 156/200:  78%|███████▊  | 156/200 [00:42<00:12,  3.64it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.98e+3]
Epoch 157/200:  78%|███████▊  | 156/200 [00:42<00:12,  3.64it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.98e+3]
Epoch 157/200:  78%|███████▊  | 157/200 [00:42<00:11,  3.66it/s, v_num=1, train_loss_step=5.62e+3, train_loss_epoch=5.98e+3]
Epoch 157/200:  78%|███████▊  | 157/200 [00:42<00:11,  3.66it/s, v_num=1, train_loss_step=5.76e+3, train_loss_epoch=5.98e+3]
Epoch 158/200:  78%|███████▊  | 157/200 [00:42<00:11,  3.66it/s, v_num=1, train_loss_step=5.76e+3, train_loss_epoch=5.98e+3]
Epoch 158/200:  79%|███████▉  | 158/200 [00:42<00:11,  3.63it/s, v_num=1, train_loss_step=5.76e+3, train_loss_epoch=5.98e+3]
Epoch 158/200:  79%|███████▉  | 158/200 [00:42<00:11,  3.63it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.98e+3]
Epoch 159/200:  79%|███████▉  | 158/200 [00:42<00:11,  3.63it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.98e+3]
Epoch 159/200:  80%|███████▉  | 159/200 [00:43<00:11,  3.65it/s, v_num=1, train_loss_step=6.05e+3, train_loss_epoch=5.98e+3]
Epoch 159/200:  80%|███████▉  | 159/200 [00:43<00:11,  3.65it/s, v_num=1, train_loss_step=6.38e+3, train_loss_epoch=5.98e+3]
Epoch 160/200:  80%|███████▉  | 159/200 [00:43<00:11,  3.65it/s, v_num=1, train_loss_step=6.38e+3, train_loss_epoch=5.98e+3]
Epoch 160/200:  80%|████████  | 160/200 [00:43<00:10,  3.67it/s, v_num=1, train_loss_step=6.38e+3, train_loss_epoch=5.98e+3]
Epoch 160/200:  80%|████████  | 160/200 [00:43<00:10,  3.67it/s, v_num=1, train_loss_step=5.24e+3, train_loss_epoch=5.98e+3]
Epoch 161/200:  80%|████████  | 160/200 [00:43<00:10,  3.67it/s, v_num=1, train_loss_step=5.24e+3, train_loss_epoch=5.98e+3]
Epoch 161/200:  80%|████████  | 161/200 [00:43<00:10,  3.67it/s, v_num=1, train_loss_step=5.24e+3, train_loss_epoch=5.98e+3]
Epoch 161/200:  80%|████████  | 161/200 [00:43<00:10,  3.67it/s, v_num=1, train_loss_step=5.23e+3, train_loss_epoch=5.98e+3]
Epoch 162/200:  80%|████████  | 161/200 [00:43<00:10,  3.67it/s, v_num=1, train_loss_step=5.23e+3, train_loss_epoch=5.98e+3]
Epoch 162/200:  81%|████████  | 162/200 [00:44<00:10,  3.69it/s, v_num=1, train_loss_step=5.23e+3, train_loss_epoch=5.98e+3]
Epoch 162/200:  81%|████████  | 162/200 [00:44<00:10,  3.69it/s, v_num=1, train_loss_step=6.23e+3, train_loss_epoch=5.98e+3]
Epoch 163/200:  81%|████████  | 162/200 [00:44<00:10,  3.69it/s, v_num=1, train_loss_step=6.23e+3, train_loss_epoch=5.98e+3]
Epoch 163/200:  82%|████████▏ | 163/200 [00:44<00:10,  3.69it/s, v_num=1, train_loss_step=6.23e+3, train_loss_epoch=5.98e+3]
Epoch 163/200:  82%|████████▏ | 163/200 [00:44<00:10,  3.69it/s, v_num=1, train_loss_step=6.56e+3, train_loss_epoch=5.98e+3]
Epoch 164/200:  82%|████████▏ | 163/200 [00:44<00:10,  3.69it/s, v_num=1, train_loss_step=6.56e+3, train_loss_epoch=5.98e+3]
Epoch 164/200:  82%|████████▏ | 164/200 [00:44<00:09,  3.71it/s, v_num=1, train_loss_step=6.56e+3, train_loss_epoch=5.98e+3]
Epoch 164/200:  82%|████████▏ | 164/200 [00:44<00:09,  3.71it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.98e+3]
Epoch 165/200:  82%|████████▏ | 164/200 [00:44<00:09,  3.71it/s, v_num=1, train_loss_step=5.67e+3, train_loss_epoch=5.98e+3]
